64addbc8-0156-458d-933a-f155e977479f	e4c8da14-3271-49a2-8de7-4a9d3b4fb606	{"resourceType":"SearchParameter","id":"e4c8da14-3271-49a2-8de7-4a9d3b4fb606","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-based-on","version":"4.0.1","name":"based-on","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Plan/proposal/order fulfilled by this request","code":"based-on","base":["DeviceRequest"],"type":"reference","expression":"DeviceRequest.basedOn","xpath":"f:DeviceRequest/f:basedOn","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.719Z","versionId":"64addbc8-0156-458d-933a-f155e977479f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.719+00
ff2a5034-f015-4343-a543-a1f948d666af	68e97b8f-9265-4ab4-b5b5-0a437ad3ab1e	{"resourceType":"SearchParameter","id":"68e97b8f-9265-4ab4-b5b5-0a437ad3ab1e","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-device","version":"4.0.1","name":"device","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Reference to resource that is being requested/ordered","code":"device","base":["DeviceRequest"],"type":"reference","expression":"(DeviceRequest.code as Reference)","xpath":"f:DeviceRequest/f:codeReference","xpathUsage":"normal","target":["Device"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.743Z","versionId":"ff2a5034-f015-4343-a543-a1f948d666af","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.743+00
d14272c6-50cc-4115-b733-452c31911ff5	d5480fd7-12fb-4f54-ad09-158b4b7be524	{"resourceType":"SearchParameter","id":"d5480fd7-12fb-4f54-ad09-158b4b7be524","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-event-date","version":"4.0.1","name":"event-date","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"When service should occur","code":"event-date","base":["DeviceRequest"],"type":"date","expression":"(DeviceRequest.occurrence as dateTime) | (DeviceRequest.occurrence as Period)","xpath":"f:DeviceRequest/f:occurrenceDateTime | f:DeviceRequest/f:occurrencePeriod","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.763Z","versionId":"d14272c6-50cc-4115-b733-452c31911ff5","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.763+00
caff1df6-562f-4e1a-8fa7-8fad5edb7532	1b804cfd-a5f9-411e-9eec-7c77adfe7090	{"resourceType":"SearchParameter","id":"1b804cfd-a5f9-411e-9eec-7c77adfe7090","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-group-identifier","version":"4.0.1","name":"group-identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Composite request this is part of","code":"group-identifier","base":["DeviceRequest"],"type":"token","expression":"DeviceRequest.groupIdentifier","xpath":"f:DeviceRequest/f:groupIdentifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.787Z","versionId":"caff1df6-562f-4e1a-8fa7-8fad5edb7532","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.787+00
9ed097f3-b900-4e27-a346-f28a0f4e2b22	b52c22eb-1ba1-4364-be7f-d65ed8f05ae7	{"resourceType":"SearchParameter","id":"b52c22eb-1ba1-4364-be7f-d65ed8f05ae7","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-instantiates-canonical","version":"4.0.1","name":"instantiates-canonical","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Instantiates FHIR protocol or definition","code":"instantiates-canonical","base":["DeviceRequest"],"type":"reference","expression":"DeviceRequest.instantiatesCanonical","xpath":"f:DeviceRequest/f:instantiatesCanonical","xpathUsage":"normal","target":["PlanDefinition","ActivityDefinition"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.812Z","versionId":"9ed097f3-b900-4e27-a346-f28a0f4e2b22","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.812+00
471496d9-e83a-4212-8103-8dda4c2b46e5	83dd32a9-43f4-43d1-a9f1-ab670cf1dc55	{"resourceType":"SearchParameter","id":"83dd32a9-43f4-43d1-a9f1-ab670cf1dc55","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-instantiates-uri","version":"4.0.1","name":"instantiates-uri","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Instantiates external protocol or definition","code":"instantiates-uri","base":["DeviceRequest"],"type":"uri","expression":"DeviceRequest.instantiatesUri","xpath":"f:DeviceRequest/f:instantiatesUri","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.838Z","versionId":"471496d9-e83a-4212-8103-8dda4c2b46e5","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.838+00
e9af25b4-5ea3-4c4d-9a68-5cf7f9a4a702	0ce5f241-8f24-444a-bb54-a0466ee27bb8	{"resourceType":"SearchParameter","id":"0ce5f241-8f24-444a-bb54-a0466ee27bb8","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-insurance","version":"4.0.1","name":"insurance","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Associated insurance coverage","code":"insurance","base":["DeviceRequest"],"type":"reference","expression":"DeviceRequest.insurance","xpath":"f:DeviceRequest/f:insurance","xpathUsage":"normal","target":["ClaimResponse","Coverage"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.864Z","versionId":"e9af25b4-5ea3-4c4d-9a68-5cf7f9a4a702","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.864+00
1850ec9a-dac6-47ec-9a90-2e9e6b551780	8d163cb9-b3ea-45ec-a91f-ac64f2987185	{"resourceType":"SearchParameter","id":"8d163cb9-b3ea-45ec-a91f-ac64f2987185","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-intent","version":"4.0.1","name":"intent","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"proposal | plan | original-order |reflex-order","code":"intent","base":["DeviceRequest"],"type":"token","expression":"DeviceRequest.intent","xpath":"f:DeviceRequest/f:intent","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.892Z","versionId":"1850ec9a-dac6-47ec-9a90-2e9e6b551780","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.892+00
0ca5681b-9357-46f5-b099-c7373bc386a0	4956743f-5f85-4c76-9111-abb8260f4b37	{"resourceType":"SearchParameter","id":"4956743f-5f85-4c76-9111-abb8260f4b37","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-performer","version":"4.0.1","name":"performer","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Desired performer for service","code":"performer","base":["DeviceRequest"],"type":"reference","expression":"DeviceRequest.performer","xpath":"f:DeviceRequest/f:performer","xpathUsage":"normal","target":["Practitioner","Organization","CareTeam","Device","Patient","HealthcareService","PractitionerRole","RelatedPerson"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.920Z","versionId":"0ca5681b-9357-46f5-b099-c7373bc386a0","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.92+00
47441b36-8a21-4a6f-b85b-0bbe15126920	a4b8b6de-3ab4-4fae-92e1-8931a746e010	{"resourceType":"SearchParameter","id":"a4b8b6de-3ab4-4fae-92e1-8931a746e010","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-prior-request","version":"4.0.1","name":"prior-request","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Request takes the place of referenced completed or terminated requests","code":"prior-request","base":["DeviceRequest"],"type":"reference","expression":"DeviceRequest.priorRequest","xpath":"f:DeviceRequest/f:priorRequest","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.946Z","versionId":"47441b36-8a21-4a6f-b85b-0bbe15126920","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.946+00
dbc26b64-a9b3-4dbb-8af2-4a271bbdd43c	fd7f6029-cd9b-43f0-9b89-4edfad8445d4	{"resourceType":"SearchParameter","id":"fd7f6029-cd9b-43f0-9b89-4edfad8445d4","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-requester","version":"4.0.1","name":"requester","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Who/what is requesting service","code":"requester","base":["DeviceRequest"],"type":"reference","expression":"DeviceRequest.requester","xpath":"f:DeviceRequest/f:requester","xpathUsage":"normal","target":["Practitioner","Organization","Device","PractitionerRole"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.973Z","versionId":"dbc26b64-a9b3-4dbb-8af2-4a271bbdd43c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.973+00
9bbee776-dbf6-4b2b-a2f0-1a27e7d55617	628fe9b1-4cc9-4012-8d12-ad94af6d62bd	{"resourceType":"SearchParameter","id":"628fe9b1-4cc9-4012-8d12-ad94af6d62bd","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"entered-in-error | draft | active |suspended | completed","code":"status","base":["DeviceRequest"],"type":"token","expression":"DeviceRequest.status","xpath":"f:DeviceRequest/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:26.999Z","versionId":"9bbee776-dbf6-4b2b-a2f0-1a27e7d55617","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:26.999+00
6b4fe98d-11db-40f0-9b38-c687548dc79e	8efb288a-06e0-4424-bc36-8444f46a19ae	{"resourceType":"SearchParameter","id":"8efb288a-06e0-4424-bc36-8444f46a19ae","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceRequest-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Individual the service is ordered for","code":"subject","base":["DeviceRequest"],"type":"reference","expression":"DeviceRequest.subject","xpath":"f:DeviceRequest/f:subject","xpathUsage":"normal","target":["Group","Device","Patient","Location"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.027Z","versionId":"6b4fe98d-11db-40f0-9b38-c687548dc79e","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.027+00
fac5c91a-46f8-4399-bdb3-6d79bf21c524	9b16715b-8e38-49e6-a139-76bfe0789633	{"resourceType":"SearchParameter","id":"9b16715b-8e38-49e6-a139-76bfe0789633","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceUseStatement-device","version":"4.0.1","name":"device","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Search by device","code":"device","base":["DeviceUseStatement"],"type":"reference","expression":"DeviceUseStatement.device","xpath":"f:DeviceUseStatement/f:device","xpathUsage":"normal","target":["Device"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.052Z","versionId":"fac5c91a-46f8-4399-bdb3-6d79bf21c524","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.052+00
54efc6ff-d95a-4d43-916b-81dab591de11	3ffb2509-02c3-4aec-8ad6-7a0e1ce2ca5d	{"resourceType":"SearchParameter","id":"3ffb2509-02c3-4aec-8ad6-7a0e1ce2ca5d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceUseStatement-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Search by identifier","code":"identifier","base":["DeviceUseStatement"],"type":"token","expression":"DeviceUseStatement.identifier","xpath":"f:DeviceUseStatement/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.078Z","versionId":"54efc6ff-d95a-4d43-916b-81dab591de11","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.078+00
3c1f9b30-b392-4da7-be4e-ea27dad38e1d	b6761dc1-c16a-4197-83b7-580e01a24940	{"resourceType":"SearchParameter","id":"b6761dc1-c16a-4197-83b7-580e01a24940","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DeviceUseStatement-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Search by subject","code":"subject","base":["DeviceUseStatement"],"type":"reference","expression":"DeviceUseStatement.subject","xpath":"f:DeviceUseStatement/f:subject","xpathUsage":"normal","target":["Group","Patient"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.105Z","versionId":"3c1f9b30-b392-4da7-be4e-ea27dad38e1d","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.105+00
0a48b83a-ce23-4a2f-b3fd-881022e648e4	d5eea950-eb05-4a9f-96bc-b52d1e7ec631	{"resourceType":"SearchParameter","id":"d5eea950-eb05-4a9f-96bc-b52d1e7ec631","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-based-on","version":"4.0.1","name":"based-on","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Reference to the service request.","code":"based-on","base":["DiagnosticReport"],"type":"reference","expression":"DiagnosticReport.basedOn","xpath":"f:DiagnosticReport/f:basedOn","xpathUsage":"normal","target":["CarePlan","MedicationRequest","NutritionOrder","ServiceRequest","ImmunizationRecommendation"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.132Z","versionId":"0a48b83a-ce23-4a2f-b3fd-881022e648e4","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.132+00
264ed14b-d816-468d-b672-aec5208d333a	925262c3-1384-40bc-8913-d75382acfc7c	{"resourceType":"SearchParameter","id":"925262c3-1384-40bc-8913-d75382acfc7c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DiagnosticReport-category","version":"4.0.1","name":"category","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Which diagnostic discipline/department created the report","code":"category","base":["DiagnosticReport"],"type":"token","expression":"DiagnosticReport.category","xpath":"f:DiagnosticReport/f:category","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:27.160Z","versionId":"264ed14b-d816-468d-b672-aec5208d333a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:27.16+00
